FROM 164.128.251.50.
FROM to 203.202.125.6
 5 tpr-ip-esr-1-ge-6-0-0.telkom-ipnet.co.za (196.43.10.86) 275.493 msec 275.380 msec 275.838 msec
 6 tpr-route-server.saix.net (196.25.9.46) 275.923 msec 275.748 msec [NR]
FROM to 164.128.251.50 (164.128.251.50), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.465 msec 0.367 msec 0.354 msec
 2 ae1-40g.cr2.ord1.us.nlayer.net (69.31.111.137) 0.229 msec 0.196 msec 0.236 msec
 3 xe-4-1-0.cr1.nyc2.us.nlayer.net (69.22.142.86) 21.474 msec 21.562 msec 21.501 msec
 4 nys-005-GigE3-0.bb.ip-plus.net (198.32.118.52) 21.792 msec 21.788 msec 21.721 msec
 5 i79zhh-005-pos2-0.bb.ip-plus.net (138.187.159.21) 279.595 msec 112.859 msec 201.362 msec
 6 i64beb-000-gig0-3.bb.ip-plus.net (138.187.130.161) 113.405 msec 113.359 msec 113.269 msec
 7 i64beb-iv6-pos4-0.bb.ip-plus.net (138.187.157.34) 113.426 msec 113.459 msec 113.397 msec
 8 routeserver.ip-plus.net (164.128.251.50) 114.164 msec [NR] 114.043 msec
FROM to 212.241.174.1 (212.241.174.1), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.413 msec 0.364 msec 0.353 msec
 2 ae1-40g.cr2.ord1.us.nlayer.net (69.31.111.137) 0.229 msec 0.197 msec 0.232 msec
 3 xe-4-1-0.cr1.nyc2.us.nlayer.net (69.22.142.86) 21.727 msec 21.683 msec 21.595 msec
 4 xe-3-2-0.cr1.lhr1.uk.nlayer.net (69.22.142.63) 140.407 msec 89.132 msec 89.068 msec
 5 te1-3.cr05.tn5.bb.gxn.net (195.66.224.29) 89.395 msec 89.370 msec 89.524 msec
 6 gi1-1-6.ar01.hx2.bb.gxn.net (62.72.142.142) 89.794 msec 89.688 msec 89.597 msec
 7 FW
FROM to 66.162.47.58 (66.162.47.58), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.433 msec 0.367 msec 0.356 msec
 2 eqix.chcg.twtelecom.net (206.223.119.36) 0.854 msec 0.792 msec 1.107 msec
 3 hagg-03-ge-1-0-0.dnvr.twtelecom.net (66.192.245.116) 31.590 msec 31.320 msec 31.434 msec
 4 route-server.twtelecom.net (66.162.47.58) 123.413 msec [NR] 31.634 msec
FROM to 64.135.5.58 (64.135.5.58), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.503 msec 0.372 msec 0.348 msec
 2 eqx.10ge.ord.wvfiber.net (206.223.119.18) 0.608 msec 1.058 msec 0.732 msec
 3 nsh-t4-3-2200-chi-vl2200.wvfiber.net (64.127.130.54) 14.476 msec 13.687 msec 13.726 msec
 4 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 17.959 msec 17.690 msec 17.845 msec
 5 boc-ten1-4-atl-ten2-6.wvfiber.net (66.216.1.254) 41.080 msec 46.371 msec 60.073 msec
 6 host-wvfiber.wvfiber.net (66.216.1.94) 41.692 msec 41.125 msec 41.466 msec
 7 route-server.host.net (64.135.5.58) 41.467 msec [NR] 43.021 msec
FROM to 66.209.87.106 (66.209.87.106), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.450 msec 0.737 msec 0.577 msec
 2 eqx.10ge.ord.wvfiber.net (206.223.119.18) 0.718 msec 1.064 msec 0.732 msec
 3 sjc-ten6-3-chi-ten3-1.wvfiber.net (64.127.129.62) 51.962 msec 52.224 msec 51.823 msec
 4 lv-ten1-2-sjc-ten1-3.wvfiber.net (66.186.192.197) 72.299 msec 65.283 msec 65.565 msec
 5 cust-lv-ten1-4.wvfiber.net (66.186.192.46) 65.317 msec 65.424 msec 65.266 msec
 6 te4-1.las-esw09.switchnap.com (66.209.64.194) 65.440 msec 65.875 msec 65.427 msec
 7 priority.demarc.switchnap.com (66.209.87.106) 169.122 msec [NR] 66.243 msec
FROM to 12.129.193.235 (12.129.193.235), 30 hops max, 40 byte packets
 1 ge2-25.ar1.ord1.us.nlayer.net (69.31.111.161) 0.826 msec 0.863 msec 0.351 msec
 2 ae1-40g.cr1.ord1.us.nlayer.net (69.31.111.133) 9.626 msec 0.186 msec 0.231 msec
 3 te6-3.ar2.CHI2.gblx.net (69.31.111.201) 0.358 msec 0.318 msec te9-3.ar3.CHI2.gblx.net (69.31.110.233) 0.360 msec
 4 te7-3-10G.ar2.CHI2.gblx.net (67.17.106.245) 0.319 msec 0.701 msec 0.359 msec
 5 192.205.34.77 (192.205.34.77) 36.466 msec 0.663 msec 0.729 msec
 6 cr1.cgcil.ip.att.net (12.122.84.50) 53.486 msec 53.170 msec 53.187 msec
 7 cr1.slkut.ip.att.net (12.122.30.25) 53.528 msec cr2.dvmco.ip.att.net (12.122.31.85) 53.039 msec 53.633 msec
 8 cr1.slkut.ip.att.net (12.122.30.25) 53.239 msec cr2.la2ca.ip.att.net (12.122.30.30) 53.670 msec cr1.slkut.ip.att.net (12.122.30.25) 52.926 msec
 9 cr2.la2ca.ip.att.net (12.122.30.30) 53.277 msec 53.288 msec cr84.la2ca.ip.att.net (12.123.30.249) 53.204 msec
10 cr84.la2ca.ip.att.net (12.123.30.249) 53.170 msec 52.781 msec 52.984 msec
11 gar5.la2ca.ip.att.net (12.122.129.25) 52.774 msec 52.569 msec 52.583 msec
12 mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 53.304 msec 12.122.255.74 (12.122.255.74) 53.143 msec 53.294 msec
13 mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 153.385 msec mdf001c7613r0003-gig-10-1.lax1.attens.net (12.129.193.242) 53.286 msec mdf001c7613r0004-gig-12-1.lax1.attens.net (12.129.193.246) 90.014 msec
14 route-server.cerf.net (12.129.193.235) 53.529 msec [NR] 53.670 msec
FROM priority.demarc.switchnap.com.
FROM to 203.202.125.6
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 4.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 8.000 msec 4.000 msec 8.000 msec
 5 singtel.com.any2ix.coresite.com (206.223.143.63) 4.000 msec 8.000 msec 4.000 msec
 6 203.208.148.18 152.000 msec 152.000 msec 156.000 msec
 7 [FW] [FW] [FW]
 8 203.202.125.6 152.000 msec [NR] 152.000 msec
FROM to 216.113.10.50
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 8.000 msec 4.000 msec 4.000 msec
 5 phx-ten2-1-la-ten3-3.wvfiber.net (64.127.128.146) 16.000 msec 16.000 msec 16.000 msec
 6 dal-ten2-4-phx-ten1-1.wvfiber.net (64.127.128.237) 40.000 msec 40.000 msec 40.000 msec
 7 nsh-ten1-4-dal-ten2-1.wvfiber.net (64.127.130.49) 52.000 msec 56.000 msec 52.000 msec
 8 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 60.000 msec 64.000 msec 60.000 msec
 9 ash-ten3-1-atl-ten3-1.wvfiber.net (66.216.1.158) 76.000 msec 76.000 msec 72.000 msec
 10 ny111-ten2-3-ash-ten7-6.wvfiber.net (66.216.1.49) 80.000 msec 84.000 msec 80.000 msec
 11 paix-ny.ia-unyc-bb05.vtl.net (198.32.118.79) 80.000 msec 80.000 msec 84.000 msec
 12 216.113.122.105 88.000 msec 88.000 msec 92.000 msec
 13 ia-piex-gw06-ge1-1.vtl.net (207.96.210.138) 96.000 msec 88.000 msec 92.000 msec
 14 [FW] [FW] [FW]
FROM to route-views.ab.bb.telus.com (154.11.98.18)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 4.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 sjc-ten1-3-lv-ten1-2.wvfiber.net (66.186.192.198) 28.000 msec 36.000 msec 20.000 msec
 5 chi-ten3-1-sjc-ten6-3.wvfiber.net (64.127.129.61) 68.000 msec 72.000 msec 68.000 msec
 6 telus-pni.wvfiber.net (64.127.129.114) 64.000 msec 60.000 msec 60.000 msec
 7 CLGRAB21GR01.bb.telus.com (154.11.10.217) 92.000 msec 88.000 msec 92.000 msec
 8 route-views.ab.bb.telus.com (154.11.98.18) 92.000 msec [NR] 88.000 msec
FROM to route-server.east.bb.allstream.net (216.191.14.250)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 200.000 msec 200.000 msec 200.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 200.000 msec 312.000 msec 96.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 88.000 msec 84.000 msec 92.000 msec
 4 sjc-ten1-3-lv-ten1-2.wvfiber.net (66.186.192.198) 92.000 msec 100.000 msec 116.000 msec
 5 sea-ten2-1-sjc-ten1-1.wvfiber.net (66.186.192.202) 116.000 msec 100.000 msec 112.000 msec
 6 LEGACY-SIX-ADDR.PLEASE-RENUMBER.fe5-0-0.gwy1-sea.bb.attcanada.ca (198.32.180.61) 140.000 msec 112.000 msec 104.000 msec
 7 [FW] [FW] [FW]
 8 199.212.161.14 92.000 msec 96.000 msec 92.000 msec
 9 199.212.161.30 96.000 msec 96.000 msec 96.000 msec
 10 199.212.161.33 96.000 msec 96.000 msec 96.000 msec
 11 199.212.161.42 92.000 msec 96.000 msec 92.000 msec
 12 199.212.161.54 96.000 msec 92.000 msec 96.000 msec
 13 199.212.161.66 96.000 msec 96.000 msec 96.000 msec
 14 pos8-1.core2-mtl.bb.allstream.net (199.212.160.114) 92.000 msec 92.000 msec 96.000 msec
 15 [FW] [FW] [FW]
FROM to 216.18.63.214
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 sjc-ten1-3-lv-ten1-2.wvfiber.net (66.186.192.198) 20.000 msec 16.000 msec 20.000 msec
 5 sea-ten2-1-sjc-ten1-1.wvfiber.net (66.186.192.202) 48.000 msec 40.000 msec 48.000 msec
 6 LEGACY-SIX-ADDR.PLEASE-RENUMBER.sixnap.brdr.seattle.wa.grouptelecom.net (198.32.180.65) 36.000 msec 36.000 msec 36.000 msec
 7 POS5-0.WANB-VANCBC.IP.GROUPTELECOM.NET (66.59.190.97) 40.000 msec 40.000 msec 40.000 msec
 8 POS3-0.WANB-TOROONXN.IP.GROUPTELECOM.NET (66.59.190.61) 88.000 msec 92.000 msec 88.000 msec
 9 GE9-2.WANB-TOROON.IP.GROUPTELECOM.NET (66.59.191.38) 88.000 msec 88.000 msec 88.000 msec
 10 [FW] [FW] [FW]
FROM to route-server.as6667.net (213.192.191.82)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 4.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 8.000 msec 8.000 msec 4.000 msec
 5 phx-ten2-1-la-ten3-3.wvfiber.net (64.127.128.146) 16.000 msec 16.000 msec 16.000 msec
 6 dal-ten2-4-phx-ten1-1.wvfiber.net (64.127.128.237) 40.000 msec 40.000 msec 40.000 msec
 7 nsh-ten1-4-dal-ten2-1.wvfiber.net (64.127.130.49) 52.000 msec 56.000 msec 52.000 msec
 8 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 60.000 msec 64.000 msec 60.000 msec
 9 ash-ten3-1-atl-ten3-1.wvfiber.net (66.216.1.158) 84.000 msec 80.000 msec 72.000 msec
 10 nyc-ten1-1-ash-ten3-3.wvfiber.net (66.216.1.162) 84.000 msec 80.000 msec 80.000 msec
 11 nyiix.eunetip.net (198.32.160.41) 84.000 msec 80.000 msec 80.000 msec
 12 so2-0-0-0.bbr1.ldn1.uk.eunetip.net (213.192.191.173) 152.000 msec 152.000 msec 148.000 msec
 13 so1-0-0-0.bbr1.ffm1.de.eunetip.net (213.192.191.142) 168.000 msec 168.000 msec 164.000 msec
 14 as1-0.bbr1.sto2.se.eunetip.net (213.192.191.198) 184.000 msec 188.000 msec 184.000 msec
 15 as1-0.bbr1.hel2.fi.eunetip.net (213.192.191.133) 196.000 msec 196.000 msec 192.000 msec
 16 route-server.as6667.net (213.192.191.82) 196.000 msec 192.000 msec 196.000 msec
FROM to route-server.ip4.tinet.net (213.200.64.94)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 16.000 msec 0.000 msec 20.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 8.000 msec 8.000 msec 12.000 msec
 5 xe-0-1-0-118.lax20.ip4.tinet.net (213.200.80.197) 4.000 msec 40.000 msec 4.000 msec
 6 xe-3-2-0.fra23.ip4.tinet.net (213.200.82.5) 172.000 msec 208.000 msec xe-3-1-0.fra23.ip4.tinet.net (89.149.186.142) 200.000 msec
 7 route-server.ip4.tinet.net (213.200.64.94) 200.000 msec 204.000 msec 204.000 msec
FROM to f0-1.route-server.playnet.it (62.48.45.129)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 40.000 msec 200.000 msec 200.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 200.000 msec 200.000 msec 200.000 msec
 3 te-3-1.car1.LasVegas1.Level3.net (4.71.176.5) 308.000 msec 140.000 msec 124.000 msec
 4 ae-4-4.ebr1.LosAngeles1.Level3.net (4.69.133.110) 108.000 msec 116.000 msec 140.000 msec
 5 ae-4-90.edge1.LosAngeles9.Level3.net (4.69.144.202) 136.000 msec ae-3-80.edge1.LosAngeles9.Level3.net (4.69.144.138) 108.000 msec ae-2-70.edge1.LosAngeles9.Level3.net (4.69.144.74) 108.000 msec
 6 sprint-level3-xe.losangeles9.Level3.net (4.68.111.90) 136.000 msec 112.000 msec sprint-level3-xe.losangeles9.Level3.net (4.68.111.170) 348.000 msec
 7 sl-st31-la-0-4-2-0.sprintlink.net (144.232.5.102) 16.000 msec 200.000 msec sl-st31-la-0-0-3-0.sprintlink.net (144.232.5.100) 200.000 msec
 8 sl-crs2-ria-0-2-0-0.sprintlink.net (144.232.24.66) 200.000 msec 56.000 msec 208.000 msec
 9 sl-crs2-stk-0-14-2-0.sprintlink.net (144.232.9.115) 200.000 msec 200.000 msec sl-crs2-stk-0-8-3-0.sprintlink.net (144.232.9.113) 84.000 msec
 10 sl-crs2-pen-0-4-2-0.sprintlink.net (144.232.20.166) 84.000 msec sl-crs2-chi-0-15-3-0.sprintlink.net (144.232.24.50) 60.000 msec sl-crs2-pen-0-4-2-0.sprintlink.net (144.232.20.166) 84.000 msec
 11 sl-crs2-nyc-0-12-0-3.sprintlink.net (144.232.20.163) 84.000 msec sl-crs2-nyc-0-13-2-0.sprintlink.net (144.232.20.96) 84.000 msec sl-crs2-nyc-0-6-2-0.sprintlink.net (144.232.24.209) 84.000 msec
 12 sl-crs1-par-0-8-2-0.sprintlink.net (144.232.20.44) 236.000 msec 200.000 msec 156.000 msec
 13 sl-bb21-par-13-0-0.sprintlink.net (217.118.224.54) 156.000 msec 152.000 msec 156.000 msec
 14 sl-bb20-mil-5-0-0.sprintlink.net (213.206.129.123) 176.000 msec 180.000 msec 172.000 msec
 15 sl-gw10-mil-14-0-0.sprintlink.net (217.147.128.37) 176.000 msec 172.000 msec 180.000 msec
 16 vl25.core2.net.playnet.it (62.48.45.253) 196.000 msec sl-brain5-157310-0.sprintlink.net (217.147.129.66) 196.000 msec 196.000 msec
 17 vl25.core2.net.playnet.it (62.48.45.253) 200.000 msec f0-1.route-server.playnet.it (62.48.45.129) 408.000 msec [NR] 
FROM to rs.ipv4ilink.net (86.55.0.50)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 4.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 8.000 msec 8.000 msec 4.000 msec
 5 phx-ten2-1-la-ten3-3.wvfiber.net (64.127.128.146) 16.000 msec 16.000 msec 16.000 msec
 6 dal-ten2-4-phx-ten1-1.wvfiber.net (64.127.128.237) 40.000 msec 40.000 msec 40.000 msec
 7 nsh-ten1-4-dal-ten2-1.wvfiber.net (64.127.130.49) 52.000 msec 56.000 msec 52.000 msec
 8 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 60.000 msec 64.000 msec 60.000 msec
 9 ash-ten6-3-atl-ten5-4.wvfiber.net (66.216.1.141) 76.000 msec 76.000 msec 76.000 msec
 10 nyc-ten1-1-ash-ten3-3.wvfiber.net (66.216.1.162) 80.000 msec 80.000 msec 80.000 msec
 11 lon-vl14-ny60-vl14.wvfiber.net (66.216.48.214) 168.000 msec 164.000 msec 172.000 msec
 12 [NR] wFrnk-ten82-decix.de.ipv4ilink.net (80.81.192.107) 172.000 msec 172.000 msec
 13 wNx-ten84-v17-wFrnk.b.ipv4ilink.net (193.19.195.33) 204.000 msec 204.000 msec 200.000 msec
 14 iNx-ten149-v700-wNx.b.ipv4ilink.net (193.19.194.134) 200.000 msec 200.000 msec 200.000 msec
 15 bbNx-ten16-v20-iNx.b.ipv4ilink.net (193.19.194.210) 208.000 msec 200.000 msec 204.000 msec
 16 bbUnr-ten81-v19-bbNx.b.ipv4ilink.net (193.19.194.85) 204.000 msec 200.000 msec 204.000 msec
 17 aUnr-po12-v27-bbUnr.b.ipv4ilink.net (193.19.194.62) 200.000 msec 204.000 msec 200.000 msec
 18 rs.ipv4ilink.net (86.55.0.50) 204.000 msec 204.000 msec 200.000 msec
FROM to tpr-route-server.saix.net (196.25.9.46)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 4.000 msec 0.000 msec
 3 te-3-1.car1.LasVegas1.Level3.net (4.71.176.5) 0.000 msec 0.000 msec 0.000 msec
 4 ae-11-11.car2.LasVegas1.Level3.net (4.69.133.114) 4.000 msec 0.000 msec 4.000 msec
 5 ae-2-2.car1.SaltLakeCity1.Level3.net (4.69.133.118) 8.000 msec 8.000 msec 12.000 msec
 6 ae-11-11.car2.SaltLakeCity1.Level3.net (4.69.133.122) 16.000 msec 8.000 msec 20.000 msec
 7 ae-5-5.ebr1.Denver1.Level3.net (4.69.133.126) 24.000 msec 28.000 msec 20.000 msec
 8 ae-1-100.ebr2.Denver1.Level3.net (4.69.132.38) 24.000 msec 24.000 msec 24.000 msec
 9 ae-3-3.ebr1.Chicago2.Level3.net (4.69.132.62) 44.000 msec 44.000 msec 44.000 msec
 10 ae-1-100.ebr2.Chicago2.Level3.net (4.69.132.114) 44.000 msec 44.000 msec 44.000 msec
 11 ae-2-2.ebr2.Washington1.Level3.net (4.69.132.70) 60.000 msec 60.000 msec 64.000 msec
 12 ae-92-92.csw4.Washington1.Level3.net (4.69.134.158) 64.000 msec 60.000 msec ae-62-62.csw1.Washington1.Level3.net (4.69.134.146) 64.000 msec
 13 ae-74-74.ebr4.Washington1.Level3.net (4.69.134.181) 84.000 msec ae-84-84.ebr4.Washington1.Level3.net (4.69.134.185) 64.000 msec ae-74-74.ebr4.Washington1.Level3.net (4.69.134.181) 80.000 msec
 14 ae-3-3.ebr1.NewYork1.Level3.net (4.69.132.94) 92.000 msec 96.000 msec 112.000 msec
 15 ae-41-41.ebr2.London1.Level3.net (4.69.137.65) 156.000 msec ae-43-43.ebr2.London1.Level3.net (4.69.137.73) 152.000 msec ae-42-42.ebr2.London1.Level3.net (4.69.137.69) 136.000 msec
 16 ae-25-52.car5.London1.Level3.net (4.69.139.102) 288.000 msec 212.000 msec 236.000 msec
 17 cetcrt001-gig2-1.scee.net (212.113.10.70) 164.000 msec 176.000 msec 164.000 msec
 18 tpr-ip-esr-1-ge-6-0-0.telkom-ipnet.co.za (196.43.10.86) 364.000 msec 364.000 msec 348.000 msec
 19 tpr-route-server.saix.net (196.25.9.46) 364.000 msec [NR] 344.000 msec
FROM to routeserver.ip-plus.net (164.128.251.50)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 4.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 8.000 msec 8.000 msec 4.000 msec
 5 phx-ten2-1-la-ten3-3.wvfiber.net (64.127.128.146) 16.000 msec 16.000 msec 16.000 msec
 6 dal-ten2-4-phx-ten1-1.wvfiber.net (64.127.128.237) 40.000 msec 40.000 msec 40.000 msec
 7 nsh-ten1-4-dal-ten2-1.wvfiber.net (64.127.130.49) 52.000 msec 56.000 msec 52.000 msec
 8 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 64.000 msec 64.000 msec 64.000 msec
 9 ash-ten6-3-atl-ten5-4.wvfiber.net (66.216.1.141) 80.000 msec 76.000 msec 76.000 msec
 10 equinix-ashburn.ip-plus.net (206.223.115.147) 76.000 msec 72.000 msec 76.000 msec
 11 i68geb-005-pos6-0-0.bb.ip-plus.net (138.187.159.45) 168.000 msec 164.000 msec 164.000 msec
 12 i64beb-010-gig0-3.bb.ip-plus.net (138.187.130.181) 168.000 msec 168.000 msec 168.000 msec
 13 i64beb-iv6-fas1-0.bb.ip-plus.net (138.187.157.6) 172.000 msec 172.000 msec 168.000 msec
 14 routeserver.ip-plus.net (164.128.251.50) 172.000 msec [NR] 168.000 msec
FROM to lo1.route-server.as5413.net (212.241.174.1)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 0.000 msec 4.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 8.000 msec 4.000 msec 8.000 msec
 5 phx-ten2-1-la-ten3-3.wvfiber.net (64.127.128.146) 16.000 msec 16.000 msec 16.000 msec
 6 dal-ten2-4-phx-ten1-1.wvfiber.net (64.127.128.237) 40.000 msec 40.000 msec 36.000 msec
 7 nsh-ten1-4-dal-ten2-1.wvfiber.net (64.127.130.49) 56.000 msec 52.000 msec 56.000 msec
 8 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 60.000 msec 60.000 msec 64.000 msec
 9 ash-ten3-1-atl-ten3-1.wvfiber.net (66.216.1.158) 76.000 msec 72.000 msec 76.000 msec
 10 nyc-ten1-1-ash-ten3-3.wvfiber.net (66.216.1.162) 84.000 msec 84.000 msec 80.000 msec
 11 lon-vl14-ny60-vl14.wvfiber.net (66.216.48.214) 168.000 msec 176.000 msec 160.000 msec
 12 te2-3.cr05.hx2.bb.gxn.net (193.203.5.14) 160.000 msec 156.000 msec 156.000 msec
 13 gi2-48-5.ar01.hx2.bb.gxn.net (62.72.142.14) 156.000 msec 156.000 msec 156.000 msec
 14 [FW] [FW] [FW]
FROM to route-server.ord1.nlayer.net (69.31.111.255)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 200.000 msec 200.000 msec 100.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 104.000 msec 88.000 msec 88.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 96.000 msec 92.000 msec 100.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 108.000 msec 96.000 msec 400.000 msec
 5 laiix.ge-2-3-0.cr1.lax1.us.nlayer.net (198.32.146.49) 200.000 msec 108.000 msec 116.000 msec
 6 xe-0-2-0.cr1.dfw1.us.nlayer.net (69.22.142.22) 120.000 msec 96.000 msec 80.000 msec
 7 xe-2-2-0.cr2.ord1.us.nlayer.net (69.22.142.2) 204.000 msec 88.000 msec 96.000 msec
 8 po2-30g.ar1.ord1.us.nlayer.net (69.31.111.138) 84.000 msec 200.000 msec 200.000 msec
 9 route-server.ord1.nlayer.net (69.31.111.255) 200.000 msec 200.000 msec 316.000 msec
FROM to route-server.twtelecom.net (66.162.47.58)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te4-2.las-esw10.switchnap.com (66.209.64.182) 0.000 msec 0.000 msec 0.000 msec
 3 te2-1.las-core4-1.switchnap.com (66.209.64.153) 0.000 msec 0.000 msec 0.000 msec
 4 206-169-83-1.static.twtelecom.net (206.169.83.1) 4.000 msec 4.000 msec 0.000 msec
 5 hagg-03-ge-1-0-0.dnvr.twtelecom.net (66.192.245.116) 36.000 msec 40.000 msec 36.000 msec
 6 route-server.twtelecom.net (66.162.47.58) 40.000 msec [NR] 36.000 msec
FROM to route-server.host.net (64.135.5.58)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 0.000 msec
 2 te2-8.las-core2-1.switchnap.com (66.209.64.193) 0.000 msec 0.000 msec 0.000 msec
 3 lv-ten1-4-cust.wvfiber.net (66.186.192.45) 0.000 msec 0.000 msec 0.000 msec
 4 la-ten1-3-veg-ten1-3.wvfiber.net (66.186.192.21) 4.000 msec 8.000 msec 4.000 msec
 5 phx-ten2-1-la-ten3-3.wvfiber.net (64.127.128.146) 16.000 msec 16.000 msec 16.000 msec
 6 dal-ten2-4-phx-ten1-1.wvfiber.net (64.127.128.237) 40.000 msec 40.000 msec 40.000 msec
 7 nsh-ten1-4-dal-ten2-1.wvfiber.net (64.127.130.49) 52.000 msec 56.000 msec 52.000 msec
 8 atl-ten3-2-nsh-ten4-1.wvfiber.net (64.127.130.57) 60.000 msec 64.000 msec 60.000 msec
 9 boc-ten1-4-atl-ten2-6.wvfiber.net (66.216.1.254) 76.000 msec 76.000 msec 76.000 msec
 10 host-wvfiber.wvfiber.net (66.216.1.94) 76.000 msec 76.000 msec 76.000 msec
 11 route-server.host.net (64.135.5.58) 76.000 msec [NR] 200.000 msec
FROM to route-server.cerf.net (12.129.193.235)
 1 p9-1.esw03.las.switchnap.com (66.209.87.105) 0.000 msec 0.000 msec 4.000 msec
